

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   832                           	psect	cstackBANK1
   833  00A0                     __pcstackBANK1:
   834  00A0                     ??_initAdc:
   835  00A0                     ?___lwdiv:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  00A0                     initOscFreq@freq:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  00A0                     Lcd_Cmd@a:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  00A0                     Lcd_Write_Char@temp:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  00A0                     ___lwdiv@divisor:	
   848                           ; 1 bytes @ 0x0
   849                           
   850                           
   851                           ; 2 bytes @ 0x0
   852  00A0                     	ds	1
   853  00A1                     ??_Lcd_Init:
   854  00A1                     ?_Lcd_Set_Cursor:	
   855                           ; 1 bytes @ 0x1
   856                           
   857  00A1                     Lcd_Set_Cursor@b:	
   858                           ; 1 bytes @ 0x1
   859                           
   860  00A1                     Lcd_Write_Char@y:	
   861                           ; 1 bytes @ 0x1
   862                           
   863                           
   864                           ; 1 bytes @ 0x1
   865  00A1                     	ds	1
   866  00A2                     ??_Lcd_Set_Cursor:
   867  00A2                     initAdc@adc_s:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  00A2                     Lcd_Write_Char@a:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  00A2                     ___lwdiv@dividend:	
   874                           ; 1 bytes @ 0x2
   875                           
   876                           
   877                           ; 2 bytes @ 0x2
   878  00A2                     	ds	1
   879  00A3                     ?_Lcd_Write_String:
   880  00A3                     Lcd_Write_String@a:	
   881                           ; 1 bytes @ 0x3
   882                           
   883                           
   884                           ; 2 bytes @ 0x3
   885  00A3                     	ds	1
   886  00A4                     Lcd_Set_Cursor@a:
   887  00A4                     ___lwdiv@counter:	
   888                           ; 1 bytes @ 0x4
   889                           
   890                           
   891                           ; 1 bytes @ 0x4
   892  00A4                     	ds	1
   893  00A5                     ??_Lcd_Write_String:
   894  00A5                     Lcd_Set_Cursor@z:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  00A5                     ___lwdiv@quotient:	
   898                           ; 1 bytes @ 0x5
   899                           
   900                           
   901                           ; 2 bytes @ 0x5
   902  00A5                     	ds	1
   903  00A6                     Lcd_Set_Cursor@y:
   904                           
   905                           ; 1 bytes @ 0x6
   906  00A6                     	ds	1
   907  00A7                     ?___lwmod:
   908  00A7                     Lcd_Set_Cursor@temp:	
   909                           ; 2 bytes @ 0x7
   910                           
   911  00A7                     ___lwmod@divisor:	
   912                           ; 1 bytes @ 0x7
   913                           
   914                           
   915                           ; 2 bytes @ 0x7
   916  00A7                     	ds	1
   917  00A8                     Lcd_Write_String@i:
   918                           
   919                           ; 2 bytes @ 0x8
   920  00A8                     	ds	1
   921  00A9                     ___lwmod@dividend:
   922                           
   923                           ; 2 bytes @ 0x9
   924  00A9                     	ds	2
   925  00AB                     ___lwmod@counter:
   926                           
   927                           ; 1 bytes @ 0xB
   928  00AB                     	ds	1
   929  00AC                     ?_sprintf:
   930  00AC                     sprintf@f:	
   931                           ; 2 bytes @ 0xC
   932                           
   933                           
   934                           ; 1 bytes @ 0xC
   935  00AC                     	ds	3
   936  00AF                     ??_sprintf:
   937                           
   938                           ; 1 bytes @ 0xF
   939  00AF                     	ds	3
   940  00B2                     sprintf@ap:
   941                           
   942                           ; 1 bytes @ 0x12
   943  00B2                     	ds	1
   944  00B3                     sprintf@flag:
   945                           
   946                           ; 1 bytes @ 0x13
   947  00B3                     	ds	1
   948  00B4                     sprintf@prec:
   949                           
   950                           ; 1 bytes @ 0x14
   951  00B4                     	ds	1
   952  00B5                     sprintf@val:
   953                           
   954                           ; 2 bytes @ 0x15
   955  00B5                     	ds	2
   956  00B7                     sprintf@sp:
   957                           
   958                           ; 1 bytes @ 0x17
   959  00B7                     	ds	1
   960  00B8                     sprintf@c:
   961                           
   962                           ; 1 bytes @ 0x18
   963  00B8                     	ds	1
   964  00B9                     ??_main:
   965                           
   966                           ; 1 bytes @ 0x19
   967  00B9                     	ds	2
   968                           
   969                           	psect	cstackCOMMON
   970  0070                     __pcstackCOMMON:
   971  0070                     ?_tmr0Reset:
   972  0070                     ??_tmr0Reset:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_setup:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_initOscFreq:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_usartInitTransmit:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_Lcd_Init:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_adcGo:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_isr:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_main:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_Lcd_Port:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_Lcd_Cmd:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_Lcd_Write_Char:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_adcRead:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?___wmul:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011  0070                     ___wmul@multiplier:	
  1012                           ; 2 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 2 bytes @ 0x0
  1016  0070                     	ds	2
  1017  0072                     ??_adcRead:
  1018  0072                     ___wmul@multiplicand:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x2
  1023  0072                     	ds	2
  1024  0074                     ??___wmul:
  1025  0074                     ___wmul@product:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x4
  1030  0074                     	ds	2
  1031  0076                     ?i1___lwdiv:
  1032  0076                     i1___lwdiv@divisor:	
  1033                           ; 2 bytes @ 0x6
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x6
  1037  0076                     	ds	2
  1038  0078                     i1___lwdiv@dividend:
  1039                           
  1040                           ; 2 bytes @ 0x8
  1041  0078                     	ds	2
  1042  007A                     ??i1___lwdiv:
  1043                           
  1044                           ; 1 bytes @ 0xA
  1045  007A                     	ds	1
  1046  007B                     i1___lwdiv@quotient:
  1047                           
  1048                           ; 2 bytes @ 0xB
  1049  007B                     	ds	2
  1050  007D                     i1___lwdiv@counter:
  1051                           
  1052                           ; 1 bytes @ 0xD
  1053  007D                     	ds	1
  1054  007E                     ??_percent:
  1055                           
  1056                           	psect	cstackBANK0
  1057  0020                     __pcstackBANK0:	
  1058                           ; 1 bytes @ 0xE
  1059                           
  1060  0020                     ?_percent:
  1061  0020                     ?i1___lwmod:	
  1062                           ; 2 bytes @ 0x0
